widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d310829-Reviews-Patan_Museum-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 0,section: 0,locationId: '310829',parentId: '315764',elementType: 'title',selectedId: '310829'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d12857610-Reviews-Amore_Gelato-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 26,section: 0,locationId: '12857610',parentId: '315764',elementType: 'title',selectedId: '12857610'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d13560754-Reviews-Yellow_Pomelo-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 27,section: 0,locationId: '13560754',parentId: '315764',elementType: 'title',selectedId: '13560754'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d3313978-Reviews-Casa_de_Cass-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 28,section: 0,locationId: '3313978',parentId: '315764',elementType: 'title',selectedId: '3313978'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d3297078-Reviews-Cibo_Bistro-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 29,section: 0,locationId: '3297078',parentId: '315764',elementType: 'title',selectedId: '3297078'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d7366038-Reviews-The_Busy_Bean-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 0,section: 0,locationId: '7366038',parentId: '315764',elementType: 'title',selectedId: '7366038'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d13400064-Reviews-Umi_Fine_Dine-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 1,section: 0,locationId: '13400064',parentId: '315764',elementType: 'title',selectedId: '13400064'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d1156662-Reviews-Bakery_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 2,section: 0,locationId: '1156662',parentId: '315764',elementType: 'title',selectedId: '1156662'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d2306300-Reviews-Sing_Ma_Food_Court-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 3,section: 0,locationId: '2306300',parentId: '315764',elementType: 'title',selectedId: '2306300'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d7281337-Reviews-Coffee_Tea_Me-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 4,section: 0,locationId: '7281337',parentId: '315764',elementType: 'title',selectedId: '7281337'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d310827-Reviews-Mahaboudha_Temple-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 5,section: 0,locationId: '310827',parentId: '315764',elementType: 'title',selectedId: '310827'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d8827417-Reviews-Mangal_Bazar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 6,section: 0,locationId: '8827417',parentId: '315764',elementType: 'title',selectedId: '8827417'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d2430610-Reviews-Moksh-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 7,section: 0,locationId: '2430610',parentId: '315764',elementType: 'title',selectedId: '2430610'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d8003937-Reviews-8_Degrees-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 8,section: 0,locationId: '8003937',parentId: '315764',elementType: 'title',selectedId: '8003937'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d10230911-Reviews-Redmud_Coffee-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 9,section: 0,locationId: '10230911',parentId: '315764',elementType: 'title',selectedId: '10230911'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d10521783-Reviews-Yeok_Teck_Vegetarian_Restaurant-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Cen.html', {type: 'RESTAURANTS',element: this,index: 10,section: 0,locationId: '10521783',parentId: '315764',elementType: 'title',selectedId: '10521783'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d13998287-Reviews-The_Yard_By_Oasis_Garden_Homes-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Cent.html', {type: 'RESTAURANTS',element: this,index: 11,section: 0,locationId: '13998287',parentId: '315764',elementType: 'title',selectedId: '13998287'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d12581038-Reviews-Cafe_Chheli-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 12,section: 0,locationId: '12581038',parentId: '315764',elementType: 'title',selectedId: '12581038'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d15373271-Reviews-Handmade_Burger_Restaurant_and_Stay-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone.html', {type: 'RESTAURANTS',element: this,index: 13,section: 0,locationId: '15373271',parentId: '315764',elementType: 'title',selectedId: '15373271'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d17752682-Reviews-The_Chocolate_Room-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 14,section: 0,locationId: '17752682',parentId: '315764',elementType: 'title',selectedId: '17752682'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d2659510-Reviews-Tamarind_Restro_and_Bar-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regi.html', {type: 'RESTAURANTS',element: this,index: 15,section: 0,locationId: '2659510',parentId: '315764',elementType: 'title',selectedId: '2659510'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d7238684-Reviews-Falcha_Restaurant-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 16,section: 0,locationId: '7238684',parentId: '315764',elementType: 'title',selectedId: '7238684'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d10269170-Reviews-Beautiful_Coffee_Nepal_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central.html', {type: 'RESTAURANTS',element: this,index: 17,section: 0,locationId: '10269170',parentId: '315764',elementType: 'title',selectedId: '10269170'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d12212768-Reviews-Pink_Salt_Nepal-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 18,section: 0,locationId: '12212768',parentId: '315764',elementType: 'title',selectedId: '12212768'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d12856373-Reviews-Le_Mirch-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 19,section: 0,locationId: '12856373',parentId: '315764',elementType: 'title',selectedId: '12856373'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d19726681-Reviews-Pahan_Chhen_Restaurant-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regi.html', {type: 'RESTAURANTS',element: this,index: 20,section: 0,locationId: '19726681',parentId: '315764',elementType: 'title',selectedId: '19726681'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d6277421-Reviews-Five14_Bed_Breakfast-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 21,section: 0,locationId: '6277421',parentId: '315764',elementType: 'title',selectedId: '6277421'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d3637306-Reviews-Casa_Pagoda-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 22,section: 0,locationId: '3637306',parentId: '315764',elementType: 'title',selectedId: '3637306'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d1070863-Reviews-Shaligram_Hotel_Spa-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 23,section: 0,locationId: '1070863',parentId: '315764',elementType: 'title',selectedId: '1070863'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d15554385-Reviews-Lumbini_Heritage_Roof_Top_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Cent.html', {type: 'RESTAURANTS',element: this,index: 24,section: 0,locationId: '15554385',parentId: '315764',elementType: 'title',selectedId: '15554385'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d11742566-Reviews-Mitraan_da_Dhaba-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 25,section: 0,locationId: '11742566',parentId: '315764',elementType: 'title',selectedId: '11742566'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d16814897-Reviews-Nandini_Food_Court-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 26,section: 0,locationId: '16814897',parentId: '315764',elementType: 'title',selectedId: '16814897'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d15802175-Reviews-Nemocha_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 27,section: 0,locationId: '15802175',parentId: '315764',elementType: 'title',selectedId: '15802175'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d3297907-Reviews-Cafe_de_Patan-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 28,section: 0,locationId: '3297907',parentId: '315764',elementType: 'title',selectedId: '3297907'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d1149932-Reviews-Godavari_Village_Resort-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 29,section: 0,locationId: '1149932',parentId: '315764',elementType: 'title',selectedId: '1149932'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d1156665-Reviews-Cafe_de_Temple-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 0,section: 0,locationId: '1156665',parentId: '315764',elementType: 'title',selectedId: '1156665'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d7321269-Reviews-Seeing_Hands-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 1,section: 0,locationId: '7321269',parentId: '315764',elementType: 'title',selectedId: '7321269'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d310824-Reviews-Khumbeshwar_Temple-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 2,section: 0,locationId: '310824',parentId: '315764',elementType: 'title',selectedId: '310824'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d7622109-Reviews-PATANsquared-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 3,section: 0,locationId: '7622109',parentId: '315764',elementType: 'title',selectedId: '7622109'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d6675845-Reviews-Orchid_Home_Bed_Breakfast-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 4,section: 0,locationId: '6675845',parentId: '315764',elementType: 'title',selectedId: '6675845'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d1520704-Reviews-Durbar_Guest_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 5,section: 0,locationId: '1520704',parentId: '315764',elementType: 'title',selectedId: '1520704'});
widgetEvCall('handlers.openResult', event, this, '/VacationRentalReview-g315764-d12076364-Yamba_Traditional_Home-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'VACATION_RENTALS',element: this,index: 6,section: 0,locationId: '12076364',parentId: '315764',elementType: 'title',selectedId: '12076364'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d11886680-Reviews-Bota_simply_mo_mo-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'RESTAURANTS',element: this,index: 7,section: 0,locationId: '11886680',parentId: '315764',elementType: 'title',selectedId: '11886680'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d13662162-Reviews-Patan_Community_Homestay-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 8,section: 0,locationId: '13662162',parentId: '315764',elementType: 'title',selectedId: '13662162'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d19070493-Reviews-Sayami_Home-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 9,section: 0,locationId: '19070493',parentId: '315764',elementType: 'title',selectedId: '19070493'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d2692304-Reviews-Black_Pepper_Guesthouse-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 10,section: 0,locationId: '2692304',parentId: '315764',elementType: 'title',selectedId: '2692304'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d11756924-Reviews-Hiranya_Guest_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 11,section: 0,locationId: '11756924',parentId: '315764',elementType: 'title',selectedId: '11756924'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d16963339-Reviews-Indsu_Home-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 12,section: 0,locationId: '16963339',parentId: '315764',elementType: 'title',selectedId: '16963339'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d15683886-Reviews-Hotel_Patan_House-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 13,section: 0,locationId: '15683886',parentId: '315764',elementType: 'title',selectedId: '15683886'});
widgetEvCall('handlers.openResult', event, this, '/Hotel_Review-g315764-d16718336-Reviews-Hotel_Kutumba-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'HOTELS',element: this,index: 14,section: 0,locationId: '16718336',parentId: '315764',elementType: 'title',selectedId: '16718336'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d8725329-Reviews-Taleju_Bell-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 15,section: 0,locationId: '8725329',parentId: '315764',elementType: 'title',selectedId: '8725329'});
widgetEvCall('handlers.openResult', event, this, '/Restaurant_Review-g315764-d11868799-Reviews-Mango_Chili_Thai_Cafe-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regio.html', {type: 'RESTAURANTS',element: this,index: 16,section: 0,locationId: '11868799',parentId: '315764',elementType: 'title',selectedId: '11868799'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d10711898-Reviews-Kinjjala_Spa-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 17,section: 0,locationId: '10711898',parentId: '315764',elementType: 'title',selectedId: '10711898'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d310823-Reviews-Jagan_Narayan_Temple-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 18,section: 0,locationId: '310823',parentId: '315764',elementType: 'title',selectedId: '310823'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d4124007-Reviews-Bhinchhebahal-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 19,section: 0,locationId: '4124007',parentId: '315764',elementType: 'title',selectedId: '4124007'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d2503092-Reviews-Rato_Machhendranath_Temple-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_R.html', {type: 'ATTRACTIONS',element: this,index: 20,section: 0,locationId: '2503092',parentId: '315764',elementType: 'title',selectedId: '2503092'});
widgetEvCall('handlers.openResult', event, this, '/Attraction_Review-g315764-d8737820-Reviews-Taleju_Mandir_Temple-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html', {type: 'ATTRACTIONS',element: this,index: 21,section: 0,locationId: '8737820',parentId: '315764',elementType: 'title',selectedId: '8737820'});
